i,e,b,m,s,smart
4.064,1.697,2.367,0.582,0.0000086,1
2.504,1.172,1.332,0.532,0.0000028,1
0.57,0.243,0.327,0.574,0.00000111,1
0.975,0.397,0.578,0.593,0.00000227,1
0.017,0.008,0.009,0.548,0.00000002,2
0.094,0.043,0.051,0.54,0.00000012,2
204.5,7.449,197.051,0.964,0.00197296,1
0.095,0.047,0.048,0.509,0.00000006,2
0.636,0.333,0.303,0.476,0.00000001,2
3.92,1.419,2.501,0.638,0.00001261,1
0.012,0.005,0.007,0.587,0.00000003,2
0.7,0.257,0.443,0.633,0.00000218,1
0.012,0.006,0.006,0.508,0.00000001,2
0.024,0.011,0.013,0.548,0.00000003,2
0.04,0.02,0.02,0.508,0.00000003,2
0.086,0.036,0.05,0.579,0.00000018,2
0.037,0.017,0.02,0.553,0.00000006,2
5.782,2.693,3.089,0.534,0.00000674,1
0.031,0.013,0.018,0.592,0.00000007,2
0.095,0.047,0.048,0.509,0.00000006,2
0.015,0.007,0.008,0.528,0.00000002,2
0.077,0.037,0.04,0.525,0.00000008,2
0.037,0.017,0.02,0.553,0.00000006,2
0.025,0.012,0.013,0.508,0.00000002,2
0.031,0.015,0.016,0.518,0.00000003,2
0.094,0.043,0.051,0.54,0.00000012,2
0.017,0.008,0.009,0.531,0.00000002,2
0.095,0.047,0.048,0.509,0.00000006,2
0.094,0.044,0.05,0.529,0.0000001,2
0.085,0.04,0.045,0.533,0.0000001,2
0.826,0.385,0.441,0.534,0.00000096,2
0.989,0.446,0.543,0.549,0.00000145,1
0.04,0.019,0.021,0.523,0.00000004,2
0.027,0.011,0.016,0.585,0.00000006,2
0.968,0.439,0.529,0.546,0.00000136,1
0.014,0.006,0.008,0.592,0.00000003,2
1.288,0.603,0.685,0.531,0.00000143,1
0.08,0.037,0.043,0.541,0.0000001,2
0.091,0.042,0.049,0.544,0.00000012,2
0.011,0.005,0.006,0.521,0.00000001,2
0.072,0.035,0.037,0.515,0.00000006,2
0.03,0.013,0.016,0.552,0.00000005,2
0.06,0.025,0.035,0.577,0.00000012,2
5.782,2.693,3.089,0.534,0.00000674,1
2.1,1.122,0.978,0.466,-0.00000039,3
0.015,0.007,0.008,0.528,0.00000002,2
0.071,0.033,0.038,0.538,0.00000009,2
3.227,1.682,1.545,0.479,0.00000023,2
4.716,1.7,3.016,0.64,0.00001531,1
0.726,0.322,0.404,0.556,0.00000116,1
0.524,0.189,0.335,0.64,0.0000017,1
0.03,0.013,0.016,0.552,0.00000005,2
0.508,0.212,0.296,0.582,0.00000107,1
6.797,3.266,3.531,0.519,0.00000593,1
0.06,0.027,0.033,0.551,0.00000009,2
0.08,0.039,0.041,0.515,0.00000006,2
0.525,0.28,0.245,0.466,-0.0000001,3
0.086,0.04,0.046,0.536,0.0000001,2
2.19,1.122,1.068,0.488,0.00000055,2
0.025,0.012,0.013,0.508,0.00000002,2
0.424,0.222,0.202,0.476,0.00000001,2
0.054,0.023,0.031,0.581,0.00000011,2
0.066,0.029,0.037,0.568,0.00000012,2
0.013,0.006,0.007,0.561,0.00000002,2
4.992,2.158,2.834,0.568,0.00000912,1
0.086,0.036,0.05,0.579,0.00000018,2
0.077,0.035,0.042,0.541,0.0000001,2
37.1,20.018,17.082,0.46,-0.00001085,4
0.532,0.262,0.27,0.507,0.00000033,2
0.091,0.042,0.049,0.544,0.00000012,2
0.037,0.017,0.02,0.553,0.00000006,2
0.924,0.333,0.591,0.639,0.000003,1
0.013,0.005,0.008,0.594,0.00000003,2
0.02,0.008,0.012,0.583,0.00000004,2
7.496,3.486,4.01,0.535,0.00000885,1
210.54,62.441,148.099,0.703,0.0009497,1
0.07,0.032,0.037,0.536,0.00000008,2
0.03,0.013,0.017,0.569,0.00000006,2
0.013,0.006,0.007,0.561,0.00000002,2
0.082,0.038,0.044,0.53,0.00000009,2
0.1,0.047,0.053,0.528,0.0000001,2
0.011,0.005,0.006,0.568,0.00000002,2
0.017,0.008,0.009,0.531,0.00000002,2
3.384,1.3,2.084,0.616,0.0000094,1
0.042,0.019,0.023,0.554,0.00000007,2
0.891,0.403,0.488,0.547,0.00000127,1
0.065,0.028,0.037,0.57,0.00000012,2
0.092,0.045,0.047,0.505,0.00000005,2
0.041,0.018,0.023,0.559,0.00000007,2
4.475,1.841,2.634,0.589,0.00001003,1
3.008,1.155,1.853,0.616,0.00000836,1
0.021,0.009,0.012,0.58,0.00000004,2
0.879,0.396,0.483,0.549,0.00000129,1
0.017,0.008,0.009,0.556,0.00000003,2
1.022,0.488,0.534,0.523,0.00000095,2
1.504,0.578,0.926,0.616,0.00000418,1
0.03,0.013,0.016,0.552,0.00000005,2
0.094,0.04,0.054,0.577,0.00000019,2
1.115,0.415,0.7,0.628,0.00000337,1
0.031,0.015,0.016,0.518,0.00000003,2
0.402,0.184,0.218,0.543,0.00000053,2
3.168,1.612,1.556,0.491,0.00000099,2
0.094,0.04,0.054,0.577,0.00000019,2
0.323,0.151,0.172,0.534,0.00000037,2
0.071,0.03,0.041,0.573,0.00000014,2
0.939,0.472,0.467,0.497,0.0000004,2
0.091,0.042,0.049,0.544,0.00000012,2
0.025,0.011,0.014,0.549,0.00000004,2
0.016,0.007,0.009,0.544,0.00000002,2
